scorer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer
labeled-data/2020-06-07/rat2-lps1_frame00143.png,,,,,455.98703069603954,88.83449471228147,,,,,,,,,489.20420593315356,171.87743280506652,488.53986242841125,189.1503639283658,501.1623890185146,187.82167691888125,476.5816793430502,177.85652434774704,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps1_frame05762.png,,,,,488.6644268355504,77.24598739432139,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps1_frame11427.png,,,,,499.37951122693244,102.0666904033211,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps2_frame0124.png,,,,,508.36707978546104,99.33730250598467,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps2_frame0309.png,,,,,493.67707039180635,96.50674828035517,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps2_frame1237.png,,,,,498.94361534498944,101.96503105966485,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps3_frame03066.png,,,403.56434653495353,243.2067191903276,125.40295748613661,127.62367625223476,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps3_frame08202.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps3_frame11051.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps4_frame0556.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps4_frame1377.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat2-lps4_frame1982.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat3-control1_frame00906.png,58.64470773612905,343.76490348777304,237.70437259476972,87.6795727402199,101.6590406351321,82.67790612405673,140.67204024120468,228.72657131602062,164.68003999878778,253.73490439683638,131.66904033211097,251.7342377503711,166.680706645253,225.72557134632274,69.64837429168796,216.72257143722908,53.643041119965886,241.73090451804484,71.64904093815323,238.72990454834695,57.64437441289641,223.72490469985746,,,,,,,220.698706099815,380.77723644738035,,
labeled-data/2020-06-07/rat3-control1_frame01263.png,,,,,,,,,,,,,,,,,,,,,,,364.3292692446258,218.57385613065935,,,,,,,,
labeled-data/2020-06-07/rat3-control1_frame04931.png,337.33554444234755,553.3924325344404,306.2542083411964,266.7534440460464,122.06851292696723,336.97424042272127,314.31233251556887,412.9508397810908,331.5797414606529,441.7298546895641,312.01001132289105,438.2763729005473,326.9750990752971,418.7066427627854,229.12644838648794,456.69494244197017,218.76600301943756,488.92743913946026,,,210.707878845065,454.39262124929235,783.9858558218532,305.8929043215701,406.4051802226835,587.9272504246085,,,,,,
labeled-data/2020-06-07/rat3-control1_frame06758.png,,,,,250.48900790885114,153.48156692221448,,,,,,,,,,,,,,,,,,,,,,,,,158.99668949425762,369.91500833308083
labeled-data/2020-06-07/rat3-control1_frame08265.png,,,92.35568619132746,1.1461737523106876,,,27.341656313444986,91.44343747159189,36.97336444350165,113.1147807642194,15.30202115087414,111.91081724796231,50.21696312232956,93.85136450410607,,,,,,,,,788.2465985879217,390.02638950334847,,,,,,,,
labeled-data/2020-06-07/rat3-control1_frame08755.png,990.6314657131604,168.83185903457462,838.2728099148512,65.12554710463303,895.8874276537076,62.5648974273505,,,,,,,,,949.6610708766402,121.45984000484816,952.2217205539228,136.8237380685432,961.1839944244116,130.422113875337,939.4184721675103,129.14178903669574,378.6361928426411,184.19575709826967,,,,,,,,
labeled-data/2020-06-07/rat3-control2_frame0114.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat3-control2_frame1861.png,66.48319747886407,236.47118269143357,224.16932820217556,82.79402139329102,,,139.98097027362792,170.99134874700763,153.3442016908577,187.02722644768335,134.63567770673598,187.02722644768335,160.0258173994726,169.65502560528466,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat3-control2_frame1889.png,398.0265598012181,382.1081542983546,478.18049453046876,102.16754643798674,293.94607739159414,127.29042150237876,432.7200539377594,261.2790885124693,447.0759825459834,291.18727311293594,429.1310717857034,292.3836004969546,447.0759825459834,264.8680706645253,357.3514287445835,267.26072543256265,335.8175358322475,298.365237417048,359.7440835126208,299.56156480106665,337.01386321626615,267.26072543256265,,,,,,,,,,
labeled-data/2020-06-07/rat3-control2_frame2685.png,,,86.11511091286519,130.02205390382397,,,28.642860574036234,228.66845373912741,37.220808385801746,246.682144143835,22.638297105800376,250.1133232685412,44.083166635214155,231.24183808265707,,,,,,,,,466.97599375525397,281.8517301720736,,,,,,,,
labeled-data/2020-06-07/rat3-control2_frame3144.png,326.39223052376946,427.22118238432637,325.59448137727526,84.9867985383176,126.95494390022128,101.73953061469564,323.998983084287,281.23308857588904,,,,,339.9539660141708,287.6150817478426,240.23532270239667,294.79482406629035,215.5050991610767,322.7160441935871,247.4150650208444,330.693535658529,211.51635342860573,293.19932577330195,,,,,,,,,,
labeled-data/2020-06-07/rat3-control2_frame3183.png,413.22658048688436,18.96494192729324,,,148.83364185352298,93.62739968090028,,,,,,,,,266.5368105474447,60.24888915575832,274.44224725076776,96.26254524867466,298.15855736073706,59.37050729983355,255.11784642042238,95.38416339274988,,,,,,,,,210.32037176825816,471.3315977285595
labeled-data/2020-06-07/rat3-control2_frame3662.png,77.51915412856621,440.23468407418204,262.39108536773654,102.84340956269614,72.89735584758697,86.66711557926874,164.5630217536756,293.1074387963423,183.82051459108916,329.31152533067984,151.46792662423437,332.392724184666,189.21261258556498,297.7292370773216,69.8161569936008,276.9311448129149,58.26166129115265,314.6758307742455,75.20825498807662,312.3649316337559,55.18046243716648,283.8638422343838,,,,,,,,,,
labeled-data/2020-06-07/rat3-control3_frame00713.png,,,,,,,,,,,,,,,,,,,,,,,406.91811834136786,359.313206608451,,,,,,,,
labeled-data/2020-06-07/rat3-control3_frame00931.png,1087.7166146480408,38.38393745644055,677.4272294778946,11.03131177843079,590.8105814975304,33.825166510105646,,,,,,,,,823.3078997606134,45.98188903366554,840.0233932305081,85.49123723523519,873.4543801702979,47.50147934911047,802.0336353443835,76.37369534256527,,,,,,,,,733.6520711493591,615.8282573255356
labeled-data/2020-06-07/rat3-control3_frame04157.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat3-control3_frame06305.png,17.952872640222964,302.0774985606497,115.09338353383224,115.44533589891216,,,58.4918260052725,236.2973100815127,73.7895442562346,255.41945789521532,54.667396442531995,256.1843438077634,79.14374564407133,236.2973100815127,,,,,,,,,544.1943804733189,35.89720099390934,,,,,,,,
labeled-data/2020-06-07/rat3-control3_frame07600.png,,,,,520.1655404381686,91.72058240659379,,,,,,,,,548.3250507560376,214.25250568164603,536.9090330596043,227.95172691736616,549.0861186024665,229.47386261022396,536.1479652131754,208.16396291021488,,,,,,,,,,
labeled-data/2020-06-07/rat3-control3_frame09573.png,,,287.1795097118269,32.90029332444465,,,177.80209690615428,17.113862610223805,169.90888154904385,31.77269113057173,154.12245083482307,17.113862610223805,187.95051665101047,32.90029332444465,,,,,,,,,531.8691857822491,289.9935935274688,,,,,,,,
labeled-data/2020-06-07/rat3-control3_frame11009.png,649.8208614890458,287.6268643374443,,,489.767529771825,95.06269961516318,,,,,,,,,581.4647510681494,209.2674206842217,568.9605845277415,235.1093648677313,595.636139813945,233.4421426623436,557.2900290900276,215.93630950577256,,,,,,,,,,
labeled-data/2020-06-07/rat3-control4_frame0154.png,14.446543944826573,391.9092024224125,248.68456484070745,90.03406303076048,80.65972310384458,73.6587606581001,106.29063116539996,281.55390382404914,125.51381221156643,312.88056923261684,88.49138945598648,313.5925389009933,136.90532690559107,277.2820858137899,,,,,,,,,,,,,,,223.76562644752866,385.50147540702363,,
labeled-data/2020-06-07/rat3-control4_frame0300.png,,,,,602.0738765491956,186.7532359625465,,,,,,,,,,,,,,,,,116.79003666555549,247.31540074543187,,,,,,,,
labeled-data/2020-06-07/rat3-control4_frame0446.png,796.2016984333807,208.55139753340814,,,626.423752310536,90.02717099481839,,,,,,,,,710.7788324596224,154.09432047513718,715.0499757583102,175.45003696857674,729.998977303718,169.04332202054485,697.9654025635587,164.77217872185696,128.83555801339344,227.77154237750375,,,,,,,628.55932395988,323.87226659798193
labeled-data/2020-06-07/rat3-control4_frame0588.png,,,134.3595042574467,148.33985515590427,54.74518953971088,149.36055149843935,60.8693675949213,267.761327232508,80.26259810308773,285.11316505560427,57.807278567316104,291.2373431108147,82.30399078815788,266.7406308899729,,,,,,,,,529.3689888185206,218.7679027908244,,,,,,,,
labeled-data/2020-06-07/rat3-control4_frame1084.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat3-control4_frame1238.png,101.47577346141016,267.33417775218925,198.07284627738545,79.4089633647464,57.56801309051228,78.53080815732847,146.26168903972598,178.64050180297556,158.55586194357738,197.95991636617066,144.50537862489006,197.08176115875267,161.19032756583124,182.1531226326474,76.88742765370735,177.76234659555763,61.95878912760206,197.08176115875267,76.88742765370735,196.20360595133474,62.83694433502002,181.27496742522948,396.5359231538438,193.56914032908088,285.0102118117632,336.7084391382079,,,,,,
labeled-data/2020-06-07/rat3-control4_frame1290.png,674.4982955061969,279.38889276082546,,,594.0070982697495,94.52449471228147,,,,,,,,,650.6162919305476,193.59058361867824,645.3091800248478,213.04999393957763,657.6924411381474,213.93451259052756,633.8104375624981,195.3596209205782,,,,,,,,,,
labeled-data/2020-06-07/rat3-lps1_frame00792.png,10.92779006696756,155.67414563195064,481.09972425078024,43.72844701675717,,,232.95342565376794,109.03010454228672,218.02733250507546,146.34533741401788,186.30938456410402,131.41924426532535,255.34256537680668,140.74805248325822,,,,,,,,,,,915.8221872064482,676.2216441926003,,,,,,
labeled-data/2020-06-07/rat3-lps1_frame11717.png,61.85140601799924,524.751867216145,357.37354171085707,129.46748189448806,75.02755219538778,135.11440168479749,203.02440077573385,338.4035141359353,221.84746674343182,360.9911932971728,186.0836414048057,368.52041968425203,235.02361292082037,328.9919811520863,,,,,,,,,799.715591951759,362.8734998939426,,,,,,,,
labeled-data/2020-06-07/rat3-lps1_frame11964.png,58.32446744038043,534.1444365322263,360.71530408169434,150.48606254355923,82.8937229174872,141.0363488985181,211.40982849004558,343.2602209023969,228.4193130511195,371.60936183752005,188.73051574194704,381.05907548256107,239.7589694251688,337.5903927153722,,,,,,,,,802.9619026696159,375.3892472955365,,,,,,,,
labeled-data/2020-06-07/rat3-lps2_frame1069.png,470.9269643344139,495.90153783218693,375.1571391776006,105.16065119238806,78.2706811914789,143.46858125511346,,,,,,,,,275.5565210145146,336.9236280718766,260.23334898942437,361.8237826126481,306.20286506469483,363.7391791157844,237.2485909517892,338.8390245750129,821.4445244083512,335.00823156874037,,,,,,,,
labeled-data/2020-06-07/rat3-lps2_frame1447.png,344.0715584376229,490.06080846034985,245.67744916820683,56.511764491985105,,,,,,,,,,,142.6711160267868,313.2588933668678,133.44666828277903,344.0070525135603,173.41927517347935,340.93223659889105,98.08628526408265,319.40852519620626,679.2264931365717,297.8848137935215,,,,,,,,
labeled-data/2020-06-07/rat3-lps2_frame3016.png,489.46431168752446,515.308695797097,370.394101693888,87.04003727159761,68.8776021938728,163.85952759007284,,,,,,,,,274.3697387957939,357.82874064422276,266.68778976394645,384.71556225568906,314.6999712129934,382.79507499772717,239.8009681524801,361.66971516014655,829.3905563467772,330.94191903275646,,,,,,,,
labeled-data/2020-06-07/rat4-control1_frame03389.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat4-control1_frame05671.png,273.72798812812005,15.812374547513173,,,,,,,,,,,,,,,,,,,,,,,,,,,216.7223781502512,561.0198751050798,,
labeled-data/2020-06-07/rat4-control1_frame07649.png,,,,,,,,,,,,,,,,,,,,,,,407.91471470561487,228.35820187267046,,,,,,,,
labeled-data/2020-06-07/rat4-control1_frame07895.png,,,1190.0040377564317,58.10343777461276,1431.3821778127938,112.20543468379742,,,,,,,,,1414.7354095330445,12.324825005302728,1450.1097921275114,24.809901215114678,1435.5438698827309,6.082286900396866,1433.4630238477623,39.37582345989517,509.56738432168714,547.1022559922427,,,,,,,,
labeled-data/2020-06-07/rat4-control1_frame09020.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat4-control1_frame09388.png,,,,,162.6673115853763,23.99614850143257,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat4-control2_frame0388.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat4-control2_frame0392.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat4-control2_frame0470.png,,,,,527.2230765734372,48.343162025393156,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat4-control2_frame0669.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat4-control2_frame0989.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat4-control2_frame1527.png,316.7546033556932,242.88890699788976,283.3692304723018,41.62280190087313,146.012267752063,46.39214088421477,,,,,,,,,229.95263385887557,149.40986292439385,212.78301351884573,174.2104256377703,241.39904741889546,169.44108665442866,208.9675423321725,158.94854089107713,,,,,,,,,,
labeled-data/2020-06-07/rat4-control2_frame1604.png,18.511669011305628,19.34223438384595,238.210068366244,137.2855856164971,,,,,,,,,,,,,,,,,,,,,,,,,290.24389979241363,500.3660982346583,194.27038849525633,523.4922455351781
labeled-data/2020-06-07/rat4-lps1_frame02967.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat4-lps1_frame08562.png,,,,,,,,,,,,,,,,,,,,,,,560.8185585285294,167.56162085997403,,,,,,,,
labeled-data/2020-06-07/rat4-lps1_frame12643.png,,,,,411.3762689009424,127.78544256234659,,,,,,,,,469.59795915275294,77.1578858216418,491.53656707372505,84.75201933274752,484.7862261749644,58.594448350050016,478.8796778885489,102.4716641919942,,,,,,,,,,
labeled-data/2020-06-07/rat4-lps2_frame0138.png,,,208.6862746583435,232.28391412381438,,,,,,,,,,,,,,,,,,,1219.5192797187967,425.4653328687009,,,,,,,,
labeled-data/2020-06-07/rat4-lps2_frame0811.png,,,,,,,,,,,,,,,,,,,,,,,1074.3796324353807,702.9730999060636,,,,,,,,
labeled-data/2020-06-07/rat4-lps2_frame1113.png,21.273635647404546,117.4753743825944,218.80764976818875,79.76433532317196,,,105.6745325899214,115.67961061786002,87.71689494257743,146.20759461834484,80.53383988363981,130.04572073573524,114.65335141359344,144.41183085361047,,,,,,,,,1052.0420366049511,483.8111823884125,,,,,,,,
labeled-data/2020-06-07/rat5-control1_frame00268.png,165.91995697100083,75.60439986667063,296.116011636011,31.0857489166994,,,238.15776794642585,57.96493439592729,236.4778188539741,82.32419623647758,225.55814975303775,69.72457804308954,245.7175388624587,73.08447622799298,,,,,,,,,,,,,,,126.44115329838486,320.03699281839937,0.44497136450407027,157.92190539680604
labeled-data/2020-06-07/rat5-control1_frame01903.png,,,,,793.9997878852156,4.956440713917914,,,,,,,,,,,,,,,,,,,,,,,887.0969667585831,440.21597830368785,837.5257416441926,241.93107784612596
labeled-data/2020-06-07/rat5-control1_frame06498.png,,,,,,,,,,,,,,,,,,,,,,,244.7474948103416,275.6313455368937,,,,,,,,
labeled-data/2020-06-07/rat5-control1_frame08434.png,88.95130299027261,23.558879033779817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat5-control1_frame09345.png,,,,,179.81549992279827,270.5587589425104,,,,,,,,,,,,,,,,,,,,,,,486.1099980270718,360.7850452057846,386.38620794661085,306.1743982569608
labeled-data/2020-06-07/rat5-control1_frame12286.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat5-control2_frame0480.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat5-control2_frame0807.png,236.16233380226106,111.19387019849341,,,,,,,,,,,,,,,,,,,,,,,,,,,410.07336332755756,423.8429120417229,,
labeled-data/2020-06-07/rat5-control2_frame0870.png,33.978660639228565,308.30570948206343,252.8604393624869,36.22349843023551,,,128.21942647840922,159.34449896206831,146.45957470534745,180.62467189349616,116.05932766045044,180.62467189349616,163.17971058004082,163.9045360188028,,,,,,,,,,,,,,,347.10120520166765,407.1065123779787,213.3401182041208,483.1071299902211
labeled-data/2020-06-07/rat5-control2_frame0924.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat5-control2_frame0942.png,,,,,,,,,,,,,,,,,,,,,,,576.6111936001938,171.32279082452027,,,,,,,,
labeled-data/2020-06-07/rat5-control2_frame1374.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat5-lps1_frame03207.png,,,643.8817005545286,15.131312384473063,,,,,,,,,,,,,,,,,,,873.0573012939003,330.94646950092414,,,,,,,,
labeled-data/2020-06-07/rat5-lps1_frame05576.png,,,,,,,,,,,,,,,,,,,,,,,879.8052559013361,349.53693918366116,,,,,,,,
labeled-data/2020-06-07/rat5-lps1_frame06012.png,867.2245689524559,102.94389988182172,,,560.1807824005333,102.94389988182172,,,,,,,,,707.9093966849489,118.87541710857238,726.7375534074725,146.3934923184146,741.2207508863368,120.32373685645882,694.8745189539711,140.6002133268688,916.4674403805946,391.15952971122084,,,,,,,,
labeled-data/2020-06-07/rat5-lps2_frame0421.png,15.515832853549838,245.7651204508954,244.97142510832998,64.88041998727311,136.94306233144448,45.61954910457257,121.03190812399619,156.1601993878973,138.6179206690706,182.1205036211024,106.79561225417406,181.28307445228933,150.3419290324535,166.20934941365414,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat5-lps2_frame1787.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat5-lps2_frame1788.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat6-control1_frame01585.png,,,,,889.5540432157009,5.88034620597341,,,,,,,,,,,,,,,,,193.23741400607304,562.6269021599271,357.34728036164614,797.2886736777093,522.990883785963,818.7609926401208,,,858.8793018408276,318.76270822968297
labeled-data/2020-06-07/rat6-control1_frame03009.png,,,71.27741583588372,60.75600678767307,,,30.497924305324005,175.37944244113817,39.31511166328286,189.7073718978213,24.987182206599726,194.1159655768007,41.51940850277259,172.0729971819036,,,,,,,,,,,,,,,,,,
